Total Nacional;Comunidades y Ciudades Autónomas;Tipo de indicador;periodo;Total
Ceuta y Melilla;;Volumen de agua disponible no potabilizada;2018;20.604
Ceuta y Melilla;;Volumen de agua disponible no potabilizada;2016;20.673
Ceuta y Melilla;;Volumen de agua disponible no potabilizada;2014;12.567
Ceuta y Melilla;;Volumen de agua disponible no potabilizada;2013;12.795
Ceuta y Melilla;;Volumen de agua disponible no potabilizada;2012;14.248
Ceuta y Melilla;;Volumen de agua disponible no potabilizada;2011;3.374
Ceuta y Melilla;;Volumen de agua disponible no potabilizada;2010;14.194
Ceuta y Melilla;;Volumen de agua disponible no potabilizada;2009;14.425
Ceuta y Melilla;;Volumen de agua disponible no potabilizada;2008;16.547
Ceuta y Melilla;;Volumen de agua disponible no potabilizada;2007;19.807
Ceuta y Melilla;;Volumen de agua disponible no potabilizada;2006;20.077
Ceuta y Melilla;;Volumen de agua disponible no potabilizada;2005;19.988
Ceuta y Melilla;;Volumen de agua disponible no potabilizada;2004;18.530
Ceuta y Melilla;;Volumen de agua disponible no potabilizada;2003;20.947
Ceuta y Melilla;;Volumen de agua disponible no potabilizada;2002;16.973
Ceuta y Melilla;;Volumen de agua disponible no potabilizada;2001;17.932
Ceuta y Melilla;;Volumen de agua disponible no potabilizada;2000;19.975
Ceuta y Melilla;;Volumen de agua disponible para su potabilización;2022;13.046
Ceuta y Melilla;;Volumen de agua disponible para su potabilización;2020;21.645
Ceuta y Melilla;;Volumen de agua disponible para su potabilización;2018;20.604
Ceuta y Melilla;;Volumen de agua disponible para su potabilización;2016;20.673
Ceuta y Melilla;;Volumen de agua disponible para su potabilización;2014;20.108
Ceuta y Melilla;;Volumen de agua disponible para su potabilización;2013;20.396
Ceuta y Melilla;;Volumen de agua disponible para su potabilización;2012;21.497
Ceuta y Melilla;;Volumen de agua disponible para su potabilización;2011;19.180
Ceuta y Melilla;;Volumen de agua disponible para su potabilización;2010;20.594
Ceuta y Melilla;;Volumen de agua disponible para su potabilización;2009;21.375
Ceuta y Melilla;;Volumen de agua disponible para su potabilización;2008;23.799
Ceuta y Melilla;;Volumen de agua disponible para su potabilización;2007;19.807
Ceuta y Melilla;;Volumen de agua disponible para su potabilización;2006;20.077
Ceuta y Melilla;;Volumen de agua disponible para su potabilización;2005;19.988
Ceuta y Melilla;;Volumen de agua disponible para su potabilización;2004;18.530
Ceuta y Melilla;;Volumen de agua disponible para su potabilización;2003;20.947
Ceuta y Melilla;;Volumen de agua disponible para su potabilización;2002;22.263
Ceuta y Melilla;;Volumen de agua disponible para su potabilización;2001;17.932
Ceuta y Melilla;;Volumen de agua disponible para su potabilización;2000;19.975
